NAME,REF_ID
AKGD,60fd61f7-a33e-4c8d-8393-59a4f3b7b8fd
AKMS,b687fa12-7ea7-432d-a87c-b98681fb3ea6
AZNM,b6c24167-ea84-4d86-8ef3-be16d691f6cd
CAMX,da042fb2-762e-439b-b3af-319eabcb2eb2
ERCT,da9a3283-7d41-4a2b-b601-584bd3a968d3
FRCC,16193fd8-d3de-45c8-b4dc-f114c6c1b90c
HIMS,00e26a64-e429-40ee-983f-27b9d457c414
HIOA,5a395897-3029-4d62-97eb-46f2191751e7
MROE,88664cf8-d902-4678-826c-2c1799fbcfa6
MROW,31ef2777-8330-42ed-8b72-2074e31a1ff7
NEWE,0b3174b9-1d01-4392-9ecc-b7ad326b9e25
NWPP,27c0a832-610d-465c-bf1b-86b5f8a6b8e0
NYCW,268767f6-35cb-4b2f-b61f-4e00bd179bd7
NYLI,497c07ce-1844-4d41-a156-eb92e49b80b6
NYUP,3060ca4c-57c4-445c-bb0e-4277a5d710ff
RFCE,0534fd88-7f71-41ef-937c-0865a41b4ab6
RFCM,d835e003-94b7-4e5d-bd8a-ca5a6a407e20
RFCW,fbb33059-c6e9-4405-9d8d-15c6bb6a217e
RMPA,ba349041-4c60-4401-acc5-89bec0484353
SPNO,32d434d2-3594-493e-8656-9b816915c9b7
SPSO,11148026-e304-4d34-894d-fc3004eb4ad0
SRMV,244cae17-16e9-4a92-8e9b-8a69f7b16b7f
SRMW,72e7b00b-4039-4115-833d-2fbf3a995ecf
SRSO,e511630b-a956-49e9-a93b-ddecc51f1e50
SRTV,88c5cc53-8b76-4cc6-82b7-4c8bd1c9d058
WECC,22812852-11e9-4f06-83c3-24148a1e5f23
MRO,3b6ca05d-40ad-4ad1-9e3d-28867722608c
SPP,a87d6118-b95e-4f8c-aad9-9414a4a90653
TRE,57372a41-e479-471c-870e-1ae851769c96
SERC,6313ac4c-301d-4ac4-8d40-43275a21ef0b
FRCC,faa27c9d-6e22-4d78-95f6-899fb15ddc26
RFC,c9ae0001-3cd5-40b0-8105-32610cfc99c3
SRVC,80de9889-efba-4532-b07e-0b585fcac7ab
NPCC,7938cd1d-d1d6-4287-a0f2-68fccefc10b5
HICC,bf3b4f52-d5c4-41dc-9b80-c1d7d205ff89
ASCC,533542e0-c883-4395-955e-adc26602547d
Mexico,0d26e592-e37b-47f7-aff4-5a07fc99344c
United States,91477fbe-7ee0-4795-a92b-260ebd0201b5
British Columbia,b1a89309-fec4-432b-b256-b8c6a5623fa3
Alberta,d6d1cce1-e9f2-4365-9a39-7a0638728942
Manitoba,0f1994e7-a6f6-4fc0-a8bb-ec1b11144fd9
Québec,fed66f99-7e88-452e-9ca1-7c5168dba8fd
Saskatchewan,3732e02f-ebb0-4c70-8875-39402a826641
Yukon,8e8bbae9-aeb1-4b2d-97e9-abd24a60f186
